Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 2.3354, 'grad_norm': 1.6246715784072876, 'learning_rate': 0.0002560269317013921, 'epoch': 0.44}
{'loss': 2.5415, 'grad_norm': 1.9491996765136719, 'learning_rate': 0.0002560251798561151, 'epoch': 0.44}
{'loss': 1.2229, 'grad_norm': 1.3913041353225708, 'learning_rate': 0.00025602342801083806, 'epoch': 0.44}
{'loss': 2.2454, 'grad_norm': 1.9160194396972656, 'learning_rate': 0.00025602167616556104, 'epoch': 0.44}
{'loss': 2.2058, 'grad_norm': 1.6385091543197632, 'learning_rate': 0.000256019924320284, 'epoch': 0.44}
{'loss': 1.8711, 'grad_norm': 2.0529673099517822, 'learning_rate': 0.000256018172475007, 'epoch': 0.44}
{'loss': 2.4628, 'grad_norm': 1.9282779693603516, 'learning_rate': 0.00025601642062972996, 'epoch': 0.44}
{'loss': 1.2585, 'grad_norm': 1.9262371063232422, 'learning_rate': 0.00025601466878445294, 'epoch': 0.44}
{'loss': 2.0932, 'grad_norm': 3.060295343399048, 'learning_rate': 0.0002560129169391759, 'epoch': 0.44}
{'loss': 2.2501, 'grad_norm': 1.7880969047546387, 'learning_rate': 0.0002560111650938989, 'epoch': 0.44}
{'loss': 2.6718, 'grad_norm': 1.7773385047912598, 'learning_rate': 0.00025600941324862187, 'epoch': 0.44}
{'loss': 1.7671, 'grad_norm': 2.091968059539795, 'learning_rate': 0.00025600766140334484, 'epoch': 0.44}
{'loss': 1.8915, 'grad_norm': 2.103219985961914, 'learning_rate': 0.0002560059095580678, 'epoch': 0.44}
{'loss': 2.1628, 'grad_norm': 2.285843849182129, 'learning_rate': 0.0002560041577127908, 'epoch': 0.44}
{'loss': 2.5932, 'grad_norm': 2.0961031913757324, 'learning_rate': 0.00025600240586751377, 'epoch': 0.44}
{'loss': 1.9248, 'grad_norm': 1.7372862100601196, 'learning_rate': 0.00025600065402223675, 'epoch': 0.44}
{'loss': 2.1607, 'grad_norm': 2.103111743927002, 'learning_rate': 0.0002559989021769597, 'epoch': 0.44}
{'loss': 2.8001, 'grad_norm': 1.9528028964996338, 'learning_rate': 0.0002559971503316827, 'epoch': 0.44}
{'loss': 2.2917, 'grad_norm': 2.932645320892334, 'learning_rate': 0.0002559953984864057, 'epoch': 0.44}
{'loss': 2.1919, 'grad_norm': 1.8028191328048706, 'learning_rate': 0.00025599364664112865, 'epoch': 0.44}
{'loss': 2.0726, 'grad_norm': 2.1736392974853516, 'learning_rate': 0.0002559918947958516, 'epoch': 0.44}
{'loss': 2.0925, 'grad_norm': 1.9112918376922607, 'learning_rate': 0.00025599014295057455, 'epoch': 0.44}
{'loss': 2.3878, 'grad_norm': 1.9123051166534424, 'learning_rate': 0.0002559883911052976, 'epoch': 0.44}
{'loss': 1.7486, 'grad_norm': 1.874802589416504, 'learning_rate': 0.0002559866392600205, 'epoch': 0.44}
{'loss': 1.9227, 'grad_norm': 2.2438557147979736, 'learning_rate': 0.00025598488741474353, 'epoch': 0.44}
{'loss': 2.2855, 'grad_norm': 1.8866533041000366, 'learning_rate': 0.00025598313556946645, 'epoch': 0.44}
{'loss': 2.353, 'grad_norm': 1.719384789466858, 'learning_rate': 0.0002559813837241895, 'epoch': 0.44}
{'loss': 2.3872, 'grad_norm': 1.6355384588241577, 'learning_rate': 0.0002559796318789124, 'epoch': 0.44}
{'loss': 2.3711, 'grad_norm': 1.819615125656128, 'learning_rate': 0.00025597788003363543, 'epoch': 0.44}
{'loss': 2.455, 'grad_norm': 1.679724931716919, 'learning_rate': 0.0002559761281883584, 'epoch': 0.44}
{'loss': 2.1788, 'grad_norm': 1.7404358386993408, 'learning_rate': 0.00025597437634308133, 'epoch': 0.44}
{'loss': 2.0778, 'grad_norm': 1.693589448928833, 'learning_rate': 0.00025597262449780436, 'epoch': 0.44}
{'loss': 1.5788, 'grad_norm': 2.1077678203582764, 'learning_rate': 0.0002559708726525273, 'epoch': 0.44}
{'loss': 1.9052, 'grad_norm': 1.8508169651031494, 'learning_rate': 0.0002559691208072503, 'epoch': 0.44}
{'loss': 1.9926, 'grad_norm': 1.577330231666565, 'learning_rate': 0.00025596736896197324, 'epoch': 0.44}
{'loss': 2.4318, 'grad_norm': 2.5215890407562256, 'learning_rate': 0.00025596561711669627, 'epoch': 0.44}
{'loss': 2.1081, 'grad_norm': 1.860347867012024, 'learning_rate': 0.0002559638652714192, 'epoch': 0.44}
{'loss': 2.0897, 'grad_norm': 1.714260220527649, 'learning_rate': 0.0002559621134261422, 'epoch': 0.44}
{'loss': 2.1481, 'grad_norm': 2.000235080718994, 'learning_rate': 0.00025596036158086514, 'epoch': 0.44}
{'loss': 2.0315, 'grad_norm': 1.9432353973388672, 'learning_rate': 0.0002559586097355881, 'epoch': 0.44}
{'loss': 2.4195, 'grad_norm': 1.8942903280258179, 'learning_rate': 0.0002559568578903111, 'epoch': 0.44}
{'loss': 1.72, 'grad_norm': 1.4369441270828247, 'learning_rate': 0.00025595510604503407, 'epoch': 0.44}
{'loss': 2.4377, 'grad_norm': 2.1482832431793213, 'learning_rate': 0.00025595335419975704, 'epoch': 0.44}
{'loss': 1.7743, 'grad_norm': 1.6736043691635132, 'learning_rate': 0.00025595160235448, 'epoch': 0.44}
{'loss': 1.9836, 'grad_norm': 2.830291748046875, 'learning_rate': 0.000255949850509203, 'epoch': 0.44}
{'loss': 2.036, 'grad_norm': 1.7548233270645142, 'learning_rate': 0.00025594809866392597, 'epoch': 0.44}
{'loss': 2.1127, 'grad_norm': 1.9667655229568481, 'learning_rate': 0.00025594634681864895, 'epoch': 0.44}
{'loss': 1.9525, 'grad_norm': 2.0245988368988037, 'learning_rate': 0.0002559445949733719, 'epoch': 0.44}
{'loss': 1.9581, 'grad_norm': 1.8564972877502441, 'learning_rate': 0.0002559428431280949, 'epoch': 0.44}
{'loss': 1.9614, 'grad_norm': 1.9908956289291382, 'learning_rate': 0.0002559410912828179, 'epoch': 0.44}
{'loss': 2.1979, 'grad_norm': 2.109248399734497, 'learning_rate': 0.00025593933943754085, 'epoch': 0.44}
{'loss': 1.5764, 'grad_norm': 1.552929162979126, 'learning_rate': 0.0002559375875922638, 'epoch': 0.44}
{'loss': 2.9427, 'grad_norm': 2.0399975776672363, 'learning_rate': 0.0002559358357469868, 'epoch': 0.44}
{'loss': 1.6245, 'grad_norm': 1.436437964439392, 'learning_rate': 0.0002559340839017098, 'epoch': 0.44}
{'loss': 1.6302, 'grad_norm': 1.4470988512039185, 'learning_rate': 0.00025593233205643275, 'epoch': 0.44}
{'loss': 2.201, 'grad_norm': 2.2658071517944336, 'learning_rate': 0.00025593058021115573, 'epoch': 0.44}
{'loss': 2.3658, 'grad_norm': 1.6813349723815918, 'learning_rate': 0.0002559288283658787, 'epoch': 0.44}
{'loss': 2.1158, 'grad_norm': 2.0887205600738525, 'learning_rate': 0.0002559270765206017, 'epoch': 0.44}
{'loss': 1.6705, 'grad_norm': 1.8157211542129517, 'learning_rate': 0.00025592532467532466, 'epoch': 0.44}
{'loss': 1.7435, 'grad_norm': 2.0790984630584717, 'learning_rate': 0.00025592357283004763, 'epoch': 0.44}
{'loss': 2.0207, 'grad_norm': 1.753498911857605, 'learning_rate': 0.0002559218209847706, 'epoch': 0.44}
{'loss': 1.8913, 'grad_norm': 1.8250330686569214, 'learning_rate': 0.0002559200691394936, 'epoch': 0.44}
{'loss': 2.5085, 'grad_norm': 1.6563303470611572, 'learning_rate': 0.00025591831729421656, 'epoch': 0.44}
{'loss': 2.1919, 'grad_norm': 1.999948501586914, 'learning_rate': 0.00025591656544893954, 'epoch': 0.44}
{'loss': 2.4576, 'grad_norm': 2.7181670665740967, 'learning_rate': 0.0002559148136036625, 'epoch': 0.44}
{'loss': 2.2378, 'grad_norm': 1.7794464826583862, 'learning_rate': 0.0002559130617583855, 'epoch': 0.44}
{'loss': 2.3741, 'grad_norm': 1.8651865720748901, 'learning_rate': 0.00025591130991310846, 'epoch': 0.44}
{'loss': 2.5127, 'grad_norm': 2.094158887863159, 'learning_rate': 0.0002559095580678314, 'epoch': 0.44}
{'loss': 2.0825, 'grad_norm': 1.5219775438308716, 'learning_rate': 0.0002559078062225544, 'epoch': 0.44}
{'loss': 2.2316, 'grad_norm': 1.925402283668518, 'learning_rate': 0.0002559060543772774, 'epoch': 0.44}
{'loss': 2.2693, 'grad_norm': 1.9567556381225586, 'learning_rate': 0.00025590430253200037, 'epoch': 0.44}
{'loss': 2.1027, 'grad_norm': 1.6604831218719482, 'learning_rate': 0.00025590255068672334, 'epoch': 0.44}
{'loss': 2.6596, 'grad_norm': 1.7349611520767212, 'learning_rate': 0.0002559007988414463, 'epoch': 0.44}
{'loss': 2.1615, 'grad_norm': 2.99393367767334, 'learning_rate': 0.0002558990469961693, 'epoch': 0.44}
{'loss': 2.0132, 'grad_norm': 1.7251217365264893, 'learning_rate': 0.00025589729515089227, 'epoch': 0.44}
{'loss': 2.3854, 'grad_norm': 2.101872682571411, 'learning_rate': 0.00025589554330561525, 'epoch': 0.44}
{'loss': 2.3558, 'grad_norm': 1.879540205001831, 'learning_rate': 0.00025589379146033817, 'epoch': 0.44}
{'loss': 1.836, 'grad_norm': 1.7352737188339233, 'learning_rate': 0.0002558920396150612, 'epoch': 0.44}
{'loss': 2.5022, 'grad_norm': 2.5451512336730957, 'learning_rate': 0.0002558902877697841, 'epoch': 0.44}
{'loss': 2.0123, 'grad_norm': 1.954474925994873, 'learning_rate': 0.00025588853592450715, 'epoch': 0.44}
{'loss': 1.4234, 'grad_norm': 1.4500070810317993, 'learning_rate': 0.0002558867840792301, 'epoch': 0.44}
{'loss': 2.2325, 'grad_norm': 1.994396686553955, 'learning_rate': 0.0002558850322339531, 'epoch': 0.44}
{'loss': 2.3924, 'grad_norm': 1.7981150150299072, 'learning_rate': 0.000255883280388676, 'epoch': 0.44}
{'loss': 1.9625, 'grad_norm': 1.7774826288223267, 'learning_rate': 0.000255881528543399, 'epoch': 0.44}
{'loss': 2.0157, 'grad_norm': 1.9698781967163086, 'learning_rate': 0.000255879776698122, 'epoch': 0.44}
{'loss': 1.8306, 'grad_norm': 1.8174597024917603, 'learning_rate': 0.00025587802485284495, 'epoch': 0.44}
{'loss': 2.1426, 'grad_norm': 1.648514747619629, 'learning_rate': 0.00025587627300756793, 'epoch': 0.44}
{'loss': 1.5437, 'grad_norm': 1.6303225755691528, 'learning_rate': 0.0002558745211622909, 'epoch': 0.44}
{'loss': 1.8715, 'grad_norm': 1.6911084651947021, 'learning_rate': 0.00025587276931701393, 'epoch': 0.44}
{'loss': 1.6849, 'grad_norm': 1.4577572345733643, 'learning_rate': 0.00025587101747173686, 'epoch': 0.44}
{'loss': 1.9873, 'grad_norm': 1.9046177864074707, 'learning_rate': 0.0002558692656264599, 'epoch': 0.44}
{'loss': 2.0181, 'grad_norm': 1.6174707412719727, 'learning_rate': 0.0002558675137811828, 'epoch': 0.44}
{'loss': 2.0694, 'grad_norm': 1.7338155508041382, 'learning_rate': 0.0002558657619359058, 'epoch': 0.44}
{'loss': 2.4573, 'grad_norm': 2.2958450317382812, 'learning_rate': 0.00025586401009062876, 'epoch': 0.44}
{'loss': 2.134, 'grad_norm': 2.5993916988372803, 'learning_rate': 0.00025586225824535174, 'epoch': 0.44}
{'loss': 2.4326, 'grad_norm': 2.1299126148223877, 'learning_rate': 0.0002558605064000747, 'epoch': 0.44}
{'loss': 2.3277, 'grad_norm': 1.7234801054000854, 'learning_rate': 0.0002558587545547977, 'epoch': 0.44}
{'loss': 1.9516, 'grad_norm': 1.8087579011917114, 'learning_rate': 0.00025585700270952066, 'epoch': 0.44}
{'loss': 1.6053, 'grad_norm': 1.8587427139282227, 'learning_rate': 0.00025585525086424364, 'epoch': 0.44}
{'loss': 2.0935, 'grad_norm': 1.6692276000976562, 'learning_rate': 0.0002558534990189666, 'epoch': 0.44}
{'loss': 2.2244, 'grad_norm': 1.9806138277053833, 'learning_rate': 0.0002558517471736896, 'epoch': 0.44}
{'loss': 2.1534, 'grad_norm': 2.2528395652770996, 'learning_rate': 0.00025584999532841257, 'epoch': 0.44}
{'loss': 1.6449, 'grad_norm': 1.9041941165924072, 'learning_rate': 0.00025584824348313554, 'epoch': 0.44}
{'loss': 2.0078, 'grad_norm': 1.616512417793274, 'learning_rate': 0.0002558464916378585, 'epoch': 0.44}
{'loss': 2.055, 'grad_norm': 1.9384273290634155, 'learning_rate': 0.0002558447397925815, 'epoch': 0.44}
{'loss': 1.7553, 'grad_norm': 2.2769179344177246, 'learning_rate': 0.00025584298794730447, 'epoch': 0.44}
{'loss': 2.2703, 'grad_norm': 1.9679011106491089, 'learning_rate': 0.00025584123610202745, 'epoch': 0.44}
{'loss': 1.7033, 'grad_norm': 1.8053289651870728, 'learning_rate': 0.0002558394842567504, 'epoch': 0.44}
{'loss': 2.1461, 'grad_norm': 2.46962833404541, 'learning_rate': 0.0002558377324114734, 'epoch': 0.44}
{'loss': 1.6842, 'grad_norm': 1.5980221033096313, 'learning_rate': 0.0002558359805661964, 'epoch': 0.44}
{'loss': 1.8379, 'grad_norm': 1.805661678314209, 'learning_rate': 0.00025583422872091935, 'epoch': 0.44}
{'loss': 1.9433, 'grad_norm': 1.8221306800842285, 'learning_rate': 0.0002558324768756423, 'epoch': 0.44}
{'loss': 2.0474, 'grad_norm': 2.2282140254974365, 'learning_rate': 0.0002558307250303653, 'epoch': 0.44}
{'loss': 2.3946, 'grad_norm': 2.2596068382263184, 'learning_rate': 0.0002558289731850883, 'epoch': 0.44}
{'loss': 2.1033, 'grad_norm': 2.046670913696289, 'learning_rate': 0.00025582722133981125, 'epoch': 0.44}
{'loss': 2.1373, 'grad_norm': 1.7772235870361328, 'learning_rate': 0.00025582546949453423, 'epoch': 0.44}
{'loss': 2.1322, 'grad_norm': 1.9083524942398071, 'learning_rate': 0.0002558237176492572, 'epoch': 0.44}
{'loss': 1.3302, 'grad_norm': 1.870906949043274, 'learning_rate': 0.0002558219658039802, 'epoch': 0.44}
{'loss': 1.8373, 'grad_norm': 1.985991358757019, 'learning_rate': 0.00025582021395870316, 'epoch': 0.44}
{'loss': 2.1453, 'grad_norm': 1.6745046377182007, 'learning_rate': 0.00025581846211342613, 'epoch': 0.44}
{'loss': 1.7184, 'grad_norm': 1.6908619403839111, 'learning_rate': 0.0002558167102681491, 'epoch': 0.44}
{'loss': 2.4301, 'grad_norm': 1.9898345470428467, 'learning_rate': 0.0002558149584228721, 'epoch': 0.44}
{'loss': 1.9446, 'grad_norm': 1.463592290878296, 'learning_rate': 0.000255813206577595, 'epoch': 0.44}
{'loss': 2.1086, 'grad_norm': 1.4977151155471802, 'learning_rate': 0.00025581145473231804, 'epoch': 0.44}
{'loss': 1.8843, 'grad_norm': 2.1978564262390137, 'learning_rate': 0.00025580970288704096, 'epoch': 0.44}
{'loss': 1.2882, 'grad_norm': 1.3543882369995117, 'learning_rate': 0.000255807951041764, 'epoch': 0.44}
{'loss': 1.7731, 'grad_norm': 1.8119964599609375, 'learning_rate': 0.0002558061991964869, 'epoch': 0.44}
{'loss': 2.0745, 'grad_norm': 1.7784076929092407, 'learning_rate': 0.00025580444735120994, 'epoch': 0.44}
{'loss': 2.0477, 'grad_norm': 1.7387094497680664, 'learning_rate': 0.0002558026955059329, 'epoch': 0.44}
{'loss': 2.286, 'grad_norm': 1.6707626581192017, 'learning_rate': 0.00025580094366065584, 'epoch': 0.44}
{'loss': 2.3326, 'grad_norm': 1.7535394430160522, 'learning_rate': 0.00025579919181537887, 'epoch': 0.44}
{'loss': 1.808, 'grad_norm': 1.6525150537490845, 'learning_rate': 0.0002557974399701018, 'epoch': 0.44}
{'loss': 2.2602, 'grad_norm': 2.15792179107666, 'learning_rate': 0.0002557956881248248, 'epoch': 0.44}
{'loss': 1.7903, 'grad_norm': 1.7104016542434692, 'learning_rate': 0.00025579393627954774, 'epoch': 0.44}
{'loss': 1.91, 'grad_norm': 1.8976292610168457, 'learning_rate': 0.0002557921844342708, 'epoch': 0.44}
{'loss': 2.0186, 'grad_norm': 1.8668638467788696, 'learning_rate': 0.0002557904325889937, 'epoch': 0.44}
{'loss': 1.896, 'grad_norm': 2.1936194896698, 'learning_rate': 0.0002557886807437167, 'epoch': 0.44}
{'loss': 1.5928, 'grad_norm': 1.766524076461792, 'learning_rate': 0.00025578692889843965, 'epoch': 0.44}
{'loss': 2.1801, 'grad_norm': 1.9605845212936401, 'learning_rate': 0.0002557851770531626, 'epoch': 0.44}
{'loss': 2.461, 'grad_norm': 1.787810206413269, 'learning_rate': 0.0002557834252078856, 'epoch': 0.44}
{'loss': 2.2109, 'grad_norm': 2.281517267227173, 'learning_rate': 0.0002557816733626086, 'epoch': 0.44}
{'loss': 2.193, 'grad_norm': 1.7429827451705933, 'learning_rate': 0.00025577992151733155, 'epoch': 0.44}
{'loss': 2.2461, 'grad_norm': 1.9110605716705322, 'learning_rate': 0.0002557781696720545, 'epoch': 0.44}
{'loss': 2.1955, 'grad_norm': 1.558559775352478, 'learning_rate': 0.0002557764178267775, 'epoch': 0.44}
{'loss': 1.9047, 'grad_norm': 2.1540329456329346, 'learning_rate': 0.0002557746659815005, 'epoch': 0.44}
{'loss': 1.8253, 'grad_norm': 1.6190556287765503, 'learning_rate': 0.00025577291413622345, 'epoch': 0.44}
{'loss': 2.0629, 'grad_norm': 2.1528141498565674, 'learning_rate': 0.00025577116229094643, 'epoch': 0.44}
{'loss': 2.1581, 'grad_norm': 1.7945765256881714, 'learning_rate': 0.0002557694104456694, 'epoch': 0.44}
{'loss': 2.3219, 'grad_norm': 1.850781798362732, 'learning_rate': 0.0002557676586003924, 'epoch': 0.44}
{'loss': 1.9906, 'grad_norm': 1.665568232536316, 'learning_rate': 0.00025576590675511536, 'epoch': 0.44}
{'loss': 1.8713, 'grad_norm': 2.5120489597320557, 'learning_rate': 0.00025576415490983833, 'epoch': 0.44}
{'loss': 2.0701, 'grad_norm': 2.413451671600342, 'learning_rate': 0.0002557624030645613, 'epoch': 0.44}
{'loss': 1.9532, 'grad_norm': 2.118307113647461, 'learning_rate': 0.0002557606512192843, 'epoch': 0.44}
{'loss': 1.9539, 'grad_norm': 1.8334708213806152, 'learning_rate': 0.00025575889937400726, 'epoch': 0.44}
{'loss': 2.1445, 'grad_norm': 1.8954201936721802, 'learning_rate': 0.00025575714752873024, 'epoch': 0.44}
{'loss': 1.9136, 'grad_norm': 1.8623801469802856, 'learning_rate': 0.0002557553956834532, 'epoch': 0.44}
{'loss': 2.1685, 'grad_norm': 1.8992030620574951, 'learning_rate': 0.0002557536438381762, 'epoch': 0.44}
{'loss': 2.0, 'grad_norm': 1.5673998594284058, 'learning_rate': 0.00025575189199289917, 'epoch': 0.44}
{'loss': 1.7283, 'grad_norm': 1.9589382410049438, 'learning_rate': 0.00025575014014762214, 'epoch': 0.44}
{'loss': 2.2263, 'grad_norm': 2.11800217628479, 'learning_rate': 0.0002557483883023451, 'epoch': 0.44}
{'loss': 2.253, 'grad_norm': 2.1992011070251465, 'learning_rate': 0.0002557466364570681, 'epoch': 0.44}
{'loss': 2.3539, 'grad_norm': 1.9031587839126587, 'learning_rate': 0.00025574488461179107, 'epoch': 0.44}
{'loss': 2.0536, 'grad_norm': 1.6507763862609863, 'learning_rate': 0.00025574313276651404, 'epoch': 0.44}
{'loss': 1.657, 'grad_norm': 1.547164797782898, 'learning_rate': 0.000255741380921237, 'epoch': 0.44}
{'loss': 1.6365, 'grad_norm': 1.8996747732162476, 'learning_rate': 0.00025573962907596, 'epoch': 0.44}
{'loss': 2.0718, 'grad_norm': 1.8814040422439575, 'learning_rate': 0.00025573787723068297, 'epoch': 0.44}
{'loss': 1.9883, 'grad_norm': 2.4699909687042236, 'learning_rate': 0.00025573612538540595, 'epoch': 0.44}
{'loss': 1.9886, 'grad_norm': 1.7492728233337402, 'learning_rate': 0.0002557343735401289, 'epoch': 0.44}
{'loss': 2.4202, 'grad_norm': 1.9097723960876465, 'learning_rate': 0.0002557326216948519, 'epoch': 0.44}
{'loss': 2.3614, 'grad_norm': 1.8555703163146973, 'learning_rate': 0.0002557308698495749, 'epoch': 0.44}
{'loss': 1.6639, 'grad_norm': 1.3790090084075928, 'learning_rate': 0.00025572911800429785, 'epoch': 0.44}
{'loss': 1.7429, 'grad_norm': 1.5200481414794922, 'learning_rate': 0.00025572736615902083, 'epoch': 0.44}
{'loss': 2.1772, 'grad_norm': 2.2030563354492188, 'learning_rate': 0.0002557256143137438, 'epoch': 0.44}
{'loss': 2.298, 'grad_norm': 2.853142738342285, 'learning_rate': 0.0002557238624684668, 'epoch': 0.44}
{'loss': 1.5746, 'grad_norm': 2.2701480388641357, 'learning_rate': 0.00025572211062318976, 'epoch': 0.44}
{'loss': 1.5741, 'grad_norm': 2.066418170928955, 'learning_rate': 0.0002557203587779127, 'epoch': 0.44}
{'loss': 1.7864, 'grad_norm': 4.387214183807373, 'learning_rate': 0.0002557186069326357, 'epoch': 0.44}
{'loss': 1.3974, 'grad_norm': 1.5755053758621216, 'learning_rate': 0.00025571685508735863, 'epoch': 0.44}
{'loss': 2.0089, 'grad_norm': 1.6339285373687744, 'learning_rate': 0.00025571510324208166, 'epoch': 0.44}
{'loss': 2.0431, 'grad_norm': 1.6296805143356323, 'learning_rate': 0.0002557133513968046, 'epoch': 0.44}
{'loss': 2.248, 'grad_norm': 1.8572007417678833, 'learning_rate': 0.0002557115995515276, 'epoch': 0.44}
{'loss': 1.332, 'grad_norm': 1.5939418077468872, 'learning_rate': 0.00025570984770625053, 'epoch': 0.44}
{'loss': 2.0345, 'grad_norm': 2.047868490219116, 'learning_rate': 0.00025570809586097356, 'epoch': 0.44}
{'loss': 1.9063, 'grad_norm': 1.510243535041809, 'learning_rate': 0.0002557063440156965, 'epoch': 0.44}
{'loss': 2.0768, 'grad_norm': 1.8411197662353516, 'learning_rate': 0.00025570459217041946, 'epoch': 0.44}
{'loss': 2.2848, 'grad_norm': 2.172630786895752, 'learning_rate': 0.0002557028403251425, 'epoch': 0.44}
{'loss': 2.6315, 'grad_norm': 2.056069850921631, 'learning_rate': 0.0002557010884798654, 'epoch': 0.44}
{'loss': 2.3932, 'grad_norm': 2.0739264488220215, 'learning_rate': 0.00025569933663458844, 'epoch': 0.44}
{'loss': 2.2431, 'grad_norm': 1.635703444480896, 'learning_rate': 0.00025569758478931136, 'epoch': 0.44}
{'loss': 2.1138, 'grad_norm': 1.946311354637146, 'learning_rate': 0.0002556958329440344, 'epoch': 0.44}
{'loss': 1.5821, 'grad_norm': 1.4279900789260864, 'learning_rate': 0.0002556940810987573, 'epoch': 0.44}
{'loss': 2.4965, 'grad_norm': 2.481157064437866, 'learning_rate': 0.00025569232925348035, 'epoch': 0.44}
{'loss': 1.9493, 'grad_norm': 2.130605459213257, 'learning_rate': 0.00025569057740820327, 'epoch': 0.44}
{'loss': 2.1829, 'grad_norm': 2.011104106903076, 'learning_rate': 0.00025568882556292624, 'epoch': 0.44}
{'loss': 2.1275, 'grad_norm': 2.2827486991882324, 'learning_rate': 0.0002556870737176492, 'epoch': 0.44}
{'loss': 2.3755, 'grad_norm': 2.0487966537475586, 'learning_rate': 0.0002556853218723722, 'epoch': 0.44}
{'loss': 2.0584, 'grad_norm': 1.9349714517593384, 'learning_rate': 0.00025568357002709517, 'epoch': 0.44}
{'loss': 2.2165, 'grad_norm': 1.6819713115692139, 'learning_rate': 0.00025568181818181815, 'epoch': 0.44}
{'loss': 2.3418, 'grad_norm': 1.861701488494873, 'learning_rate': 0.0002556800663365411, 'epoch': 0.44}
{'loss': 1.9699, 'grad_norm': 1.9605144262313843, 'learning_rate': 0.0002556783144912641, 'epoch': 0.44}
{'loss': 2.1285, 'grad_norm': 1.7189887762069702, 'learning_rate': 0.0002556765626459871, 'epoch': 0.44}
{'loss': 2.1025, 'grad_norm': 1.8517783880233765, 'learning_rate': 0.00025567481080071005, 'epoch': 0.44}
{'loss': 2.1823, 'grad_norm': 2.163025140762329, 'learning_rate': 0.00025567305895543303, 'epoch': 0.44}
{'loss': 2.2187, 'grad_norm': 1.9219342470169067, 'learning_rate': 0.000255671307110156, 'epoch': 0.44}
{'loss': 2.3699, 'grad_norm': 1.8003934621810913, 'learning_rate': 0.000255669555264879, 'epoch': 0.44}
{'loss': 2.3027, 'grad_norm': 2.0872480869293213, 'learning_rate': 0.00025566780341960196, 'epoch': 0.44}
{'loss': 2.3123, 'grad_norm': 1.9884015321731567, 'learning_rate': 0.00025566605157432493, 'epoch': 0.44}
{'loss': 2.1591, 'grad_norm': 1.9555245637893677, 'learning_rate': 0.0002556642997290479, 'epoch': 0.44}
{'loss': 2.6619, 'grad_norm': 2.136341094970703, 'learning_rate': 0.0002556625478837709, 'epoch': 0.44}
{'loss': 2.3406, 'grad_norm': 1.7705978155136108, 'learning_rate': 0.00025566079603849386, 'epoch': 0.44}
{'loss': 1.6597, 'grad_norm': 1.8409972190856934, 'learning_rate': 0.00025565904419321683, 'epoch': 0.44}
{'loss': 2.3983, 'grad_norm': 1.6656819581985474, 'learning_rate': 0.0002556572923479398, 'epoch': 0.44}
