Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.1924, 'grad_norm': 1.2987968921661377, 'learning_rate': 2.5337416943521594e-05, 'epoch': 2.77}
{'loss': 1.512, 'grad_norm': 1.5158958435058594, 'learning_rate': 2.5321843853820595e-05, 'epoch': 2.77}
{'loss': 1.6363, 'grad_norm': 1.5211968421936035, 'learning_rate': 2.53062707641196e-05, 'epoch': 2.77}
{'loss': 1.5855, 'grad_norm': 1.4492456912994385, 'learning_rate': 2.52906976744186e-05, 'epoch': 2.77}
{'loss': 1.5897, 'grad_norm': 1.3848187923431396, 'learning_rate': 2.5275124584717604e-05, 'epoch': 2.77}
{'loss': 1.6151, 'grad_norm': 1.362654447555542, 'learning_rate': 2.5259551495016612e-05, 'epoch': 2.77}
{'loss': 1.4128, 'grad_norm': 1.5405244827270508, 'learning_rate': 2.5243978405315613e-05, 'epoch': 2.77}
{'loss': 1.57, 'grad_norm': 1.5195173025131226, 'learning_rate': 2.5228405315614618e-05, 'epoch': 2.77}
{'loss': 1.3774, 'grad_norm': 1.3936667442321777, 'learning_rate': 2.521283222591362e-05, 'epoch': 2.77}
{'loss': 1.3153, 'grad_norm': 1.3853691816329956, 'learning_rate': 2.5197259136212623e-05, 'epoch': 2.77}
{'loss': 1.6417, 'grad_norm': 1.4842348098754883, 'learning_rate': 2.5181686046511624e-05, 'epoch': 2.77}
{'loss': 1.1745, 'grad_norm': 1.39241623878479, 'learning_rate': 2.516611295681063e-05, 'epoch': 2.77}
{'loss': 1.6515, 'grad_norm': 1.316756010055542, 'learning_rate': 2.5150539867109633e-05, 'epoch': 2.77}
{'loss': 1.5884, 'grad_norm': 1.3339369297027588, 'learning_rate': 2.5134966777408637e-05, 'epoch': 2.77}
{'loss': 1.5951, 'grad_norm': 1.3776664733886719, 'learning_rate': 2.511939368770764e-05, 'epoch': 2.77}
{'loss': 1.5035, 'grad_norm': 1.388891577720642, 'learning_rate': 2.5103820598006643e-05, 'epoch': 2.77}
{'loss': 1.492, 'grad_norm': 1.3733363151550293, 'learning_rate': 2.5088247508305644e-05, 'epoch': 2.77}
{'loss': 1.4832, 'grad_norm': 1.3441935777664185, 'learning_rate': 2.507267441860465e-05, 'epoch': 2.77}
{'loss': 1.7597, 'grad_norm': 1.212130069732666, 'learning_rate': 2.505710132890365e-05, 'epoch': 2.78}
{'loss': 1.5958, 'grad_norm': 1.5795109272003174, 'learning_rate': 2.5041528239202657e-05, 'epoch': 2.78}
{'loss': 1.7204, 'grad_norm': 1.3164451122283936, 'learning_rate': 2.502595514950166e-05, 'epoch': 2.78}
{'loss': 1.6845, 'grad_norm': 1.661938190460205, 'learning_rate': 2.5010382059800663e-05, 'epoch': 2.78}
{'loss': 1.5624, 'grad_norm': 1.1640039682388306, 'learning_rate': 2.4994808970099664e-05, 'epoch': 2.78}
{'loss': 1.4569, 'grad_norm': 1.3286054134368896, 'learning_rate': 2.4979235880398668e-05, 'epoch': 2.78}
{'loss': 1.2721, 'grad_norm': 1.5735158920288086, 'learning_rate': 2.496366279069767e-05, 'epoch': 2.78}
{'loss': 1.4584, 'grad_norm': 1.4186004400253296, 'learning_rate': 2.4948089700996674e-05, 'epoch': 2.78}
{'loss': 1.484, 'grad_norm': 1.4218767881393433, 'learning_rate': 2.493251661129568e-05, 'epoch': 2.78}
{'loss': 1.473, 'grad_norm': 1.4304202795028687, 'learning_rate': 2.4916943521594682e-05, 'epoch': 2.78}
{'loss': 1.6376, 'grad_norm': 1.153508186340332, 'learning_rate': 2.4901370431893687e-05, 'epoch': 2.78}
{'loss': 1.611, 'grad_norm': 1.2467983961105347, 'learning_rate': 2.4885797342192688e-05, 'epoch': 2.78}
{'loss': 1.4084, 'grad_norm': 1.4576423168182373, 'learning_rate': 2.4870224252491692e-05, 'epoch': 2.78}
{'loss': 1.2516, 'grad_norm': 1.4246771335601807, 'learning_rate': 2.4854651162790693e-05, 'epoch': 2.78}
{'loss': 1.5451, 'grad_norm': 1.3725192546844482, 'learning_rate': 2.48390780730897e-05, 'epoch': 2.78}
{'loss': 1.5291, 'grad_norm': 1.3277778625488281, 'learning_rate': 2.4823504983388702e-05, 'epoch': 2.78}
{'loss': 1.3551, 'grad_norm': 1.4804167747497559, 'learning_rate': 2.4807931893687707e-05, 'epoch': 2.78}
{'loss': 1.7434, 'grad_norm': 1.3923953771591187, 'learning_rate': 2.4792358803986708e-05, 'epoch': 2.78}
{'loss': 1.3051, 'grad_norm': 1.4823952913284302, 'learning_rate': 2.4776785714285712e-05, 'epoch': 2.78}
{'loss': 1.4864, 'grad_norm': 1.4592564105987549, 'learning_rate': 2.4761212624584713e-05, 'epoch': 2.78}
{'loss': 1.5288, 'grad_norm': 1.2189520597457886, 'learning_rate': 2.4745639534883717e-05, 'epoch': 2.78}
{'loss': 1.741, 'grad_norm': 1.5164539813995361, 'learning_rate': 2.4730066445182725e-05, 'epoch': 2.78}
{'loss': 1.4405, 'grad_norm': 1.251372218132019, 'learning_rate': 2.4714493355481726e-05, 'epoch': 2.78}
{'loss': 1.6525, 'grad_norm': 1.2351877689361572, 'learning_rate': 2.469892026578073e-05, 'epoch': 2.78}
{'loss': 1.6971, 'grad_norm': 1.5507128238677979, 'learning_rate': 2.4683347176079732e-05, 'epoch': 2.78}
{'loss': 1.6626, 'grad_norm': 1.3818919658660889, 'learning_rate': 2.4667774086378736e-05, 'epoch': 2.78}
{'loss': 1.5802, 'grad_norm': 1.2153890132904053, 'learning_rate': 2.4652200996677737e-05, 'epoch': 2.78}
{'loss': 1.8085, 'grad_norm': 1.7468715906143188, 'learning_rate': 2.463662790697674e-05, 'epoch': 2.78}
{'loss': 1.2851, 'grad_norm': 1.2639102935791016, 'learning_rate': 2.4621054817275746e-05, 'epoch': 2.78}
{'loss': 1.6354, 'grad_norm': 1.4128514528274536, 'learning_rate': 2.460548172757475e-05, 'epoch': 2.78}
{'loss': 1.5544, 'grad_norm': 1.4038141965866089, 'learning_rate': 2.458990863787375e-05, 'epoch': 2.78}
{'loss': 1.5514, 'grad_norm': 1.639883279800415, 'learning_rate': 2.4574335548172756e-05, 'epoch': 2.78}
{'loss': 1.5691, 'grad_norm': 1.5302011966705322, 'learning_rate': 2.4558762458471757e-05, 'epoch': 2.78}
{'loss': 1.3694, 'grad_norm': 1.3477367162704468, 'learning_rate': 2.454318936877076e-05, 'epoch': 2.78}
{'loss': 1.3663, 'grad_norm': 1.3163362741470337, 'learning_rate': 2.4527616279069766e-05, 'epoch': 2.78}
{'loss': 1.4649, 'grad_norm': 1.4034887552261353, 'learning_rate': 2.451204318936877e-05, 'epoch': 2.78}
{'loss': 1.6368, 'grad_norm': 1.3914037942886353, 'learning_rate': 2.449647009966777e-05, 'epoch': 2.78}
{'loss': 1.7481, 'grad_norm': 1.4061527252197266, 'learning_rate': 2.4480897009966776e-05, 'epoch': 2.78}
{'loss': 1.4346, 'grad_norm': 1.5413870811462402, 'learning_rate': 2.4465323920265777e-05, 'epoch': 2.78}
{'loss': 1.1941, 'grad_norm': 1.4668534994125366, 'learning_rate': 2.444975083056478e-05, 'epoch': 2.78}
{'loss': 1.2696, 'grad_norm': 1.687392234802246, 'learning_rate': 2.4434177740863782e-05, 'epoch': 2.78}
{'loss': 1.6869, 'grad_norm': 1.4919012784957886, 'learning_rate': 2.441860465116279e-05, 'epoch': 2.78}
{'loss': 1.7864, 'grad_norm': 1.6202402114868164, 'learning_rate': 2.4403031561461794e-05, 'epoch': 2.78}
{'loss': 1.668, 'grad_norm': 1.4379295110702515, 'learning_rate': 2.4387458471760795e-05, 'epoch': 2.78}
{'loss': 1.4901, 'grad_norm': 1.4262826442718506, 'learning_rate': 2.43718853820598e-05, 'epoch': 2.78}
{'loss': 1.3065, 'grad_norm': 1.3735843896865845, 'learning_rate': 2.43563122923588e-05, 'epoch': 2.78}
{'loss': 1.5056, 'grad_norm': 1.440001130104065, 'learning_rate': 2.4340739202657805e-05, 'epoch': 2.78}
{'loss': 1.6041, 'grad_norm': 1.5063765048980713, 'learning_rate': 2.4325166112956806e-05, 'epoch': 2.78}
{'loss': 1.4629, 'grad_norm': 1.5452173948287964, 'learning_rate': 2.4309593023255814e-05, 'epoch': 2.78}
{'loss': 1.5899, 'grad_norm': 1.5335090160369873, 'learning_rate': 2.4294019933554815e-05, 'epoch': 2.78}
{'loss': 1.9208, 'grad_norm': 1.528293490409851, 'learning_rate': 2.427844684385382e-05, 'epoch': 2.78}
{'loss': 1.7213, 'grad_norm': 1.489487648010254, 'learning_rate': 2.426287375415282e-05, 'epoch': 2.78}
{'loss': 1.4112, 'grad_norm': 1.4088077545166016, 'learning_rate': 2.4247300664451825e-05, 'epoch': 2.78}
{'loss': 1.5117, 'grad_norm': 1.4277348518371582, 'learning_rate': 2.4231727574750826e-05, 'epoch': 2.78}
{'loss': 1.7992, 'grad_norm': 1.4425653219223022, 'learning_rate': 2.4216154485049834e-05, 'epoch': 2.78}
{'loss': 1.877, 'grad_norm': 1.432355284690857, 'learning_rate': 2.4200581395348835e-05, 'epoch': 2.78}
{'loss': 1.4395, 'grad_norm': 1.6309406757354736, 'learning_rate': 2.418500830564784e-05, 'epoch': 2.78}
{'loss': 1.3166, 'grad_norm': 1.4573625326156616, 'learning_rate': 2.416943521594684e-05, 'epoch': 2.78}
{'loss': 1.5982, 'grad_norm': 1.4795422554016113, 'learning_rate': 2.4153862126245845e-05, 'epoch': 2.78}
{'loss': 1.7514, 'grad_norm': 1.4016542434692383, 'learning_rate': 2.4138289036544846e-05, 'epoch': 2.78}
{'loss': 1.6297, 'grad_norm': 1.271748423576355, 'learning_rate': 2.412271594684385e-05, 'epoch': 2.78}
{'loss': 1.4172, 'grad_norm': 1.2732163667678833, 'learning_rate': 2.4107142857142858e-05, 'epoch': 2.78}
{'loss': 1.6179, 'grad_norm': 1.4800752401351929, 'learning_rate': 2.409156976744186e-05, 'epoch': 2.78}
{'loss': 1.4173, 'grad_norm': 1.3484641313552856, 'learning_rate': 2.4075996677740863e-05, 'epoch': 2.78}
{'loss': 1.296, 'grad_norm': 1.5082507133483887, 'learning_rate': 2.4060423588039864e-05, 'epoch': 2.78}
{'loss': 1.3643, 'grad_norm': 1.5034174919128418, 'learning_rate': 2.404485049833887e-05, 'epoch': 2.78}
{'loss': 1.596, 'grad_norm': 1.4543591737747192, 'learning_rate': 2.402927740863787e-05, 'epoch': 2.78}
{'loss': 1.3393, 'grad_norm': 1.3310375213623047, 'learning_rate': 2.4013704318936874e-05, 'epoch': 2.78}
{'loss': 1.6238, 'grad_norm': 1.4853318929672241, 'learning_rate': 2.399813122923588e-05, 'epoch': 2.78}
{'loss': 1.5317, 'grad_norm': 1.407507300376892, 'learning_rate': 2.3982558139534883e-05, 'epoch': 2.78}
{'loss': 1.3351, 'grad_norm': 1.3621882200241089, 'learning_rate': 2.3966985049833884e-05, 'epoch': 2.78}
{'loss': 1.4727, 'grad_norm': 1.3168981075286865, 'learning_rate': 2.395141196013289e-05, 'epoch': 2.79}
{'loss': 1.3616, 'grad_norm': 1.4655141830444336, 'learning_rate': 2.393583887043189e-05, 'epoch': 2.79}
{'loss': 1.2466, 'grad_norm': 1.3674927949905396, 'learning_rate': 2.3920265780730894e-05, 'epoch': 2.79}
{'loss': 1.2952, 'grad_norm': 1.4396120309829712, 'learning_rate': 2.3904692691029902e-05, 'epoch': 2.79}
{'loss': 1.6082, 'grad_norm': 1.4984742403030396, 'learning_rate': 2.3889119601328903e-05, 'epoch': 2.79}
{'loss': 1.764, 'grad_norm': 1.3330987691879272, 'learning_rate': 2.3873546511627907e-05, 'epoch': 2.79}
{'loss': 1.8409, 'grad_norm': 1.5271409749984741, 'learning_rate': 2.3857973421926908e-05, 'epoch': 2.79}
{'loss': 1.3659, 'grad_norm': 1.2722617387771606, 'learning_rate': 2.3842400332225913e-05, 'epoch': 2.79}
{'loss': 1.4222, 'grad_norm': 1.3616398572921753, 'learning_rate': 2.3826827242524914e-05, 'epoch': 2.79}
{'loss': 1.5018, 'grad_norm': 1.5862478017807007, 'learning_rate': 2.3811254152823915e-05, 'epoch': 2.79}
{'loss': 1.5348, 'grad_norm': 1.5611484050750732, 'learning_rate': 2.3795681063122923e-05, 'epoch': 2.79}
{'loss': 1.4724, 'grad_norm': 1.4571938514709473, 'learning_rate': 2.3780107973421927e-05, 'epoch': 2.79}
{'loss': 1.3124, 'grad_norm': 1.6010596752166748, 'learning_rate': 2.3764534883720928e-05, 'epoch': 2.79}
{'loss': 1.553, 'grad_norm': 1.295003056526184, 'learning_rate': 2.3748961794019932e-05, 'epoch': 2.79}
{'loss': 1.1287, 'grad_norm': 1.1491601467132568, 'learning_rate': 2.3733388704318933e-05, 'epoch': 2.79}
{'loss': 1.6772, 'grad_norm': 1.6067746877670288, 'learning_rate': 2.3717815614617938e-05, 'epoch': 2.79}
{'loss': 1.4024, 'grad_norm': 1.3696590662002563, 'learning_rate': 2.370224252491694e-05, 'epoch': 2.79}
{'loss': 1.4815, 'grad_norm': 1.160915493965149, 'learning_rate': 2.3686669435215947e-05, 'epoch': 2.79}
{'loss': 1.4944, 'grad_norm': 1.4030439853668213, 'learning_rate': 2.3671096345514948e-05, 'epoch': 2.79}
{'loss': 1.7746, 'grad_norm': 1.4620532989501953, 'learning_rate': 2.3655523255813952e-05, 'epoch': 2.79}
{'loss': 1.4365, 'grad_norm': 1.3312760591506958, 'learning_rate': 2.3639950166112953e-05, 'epoch': 2.79}
{'loss': 1.6152, 'grad_norm': 1.5587084293365479, 'learning_rate': 2.3624377076411958e-05, 'epoch': 2.79}
{'loss': 1.1492, 'grad_norm': 1.542385458946228, 'learning_rate': 2.360880398671096e-05, 'epoch': 2.79}
{'loss': 1.5355, 'grad_norm': 1.4996246099472046, 'learning_rate': 2.3593230897009966e-05, 'epoch': 2.79}
{'loss': 1.6256, 'grad_norm': 1.376350998878479, 'learning_rate': 2.357765780730897e-05, 'epoch': 2.79}
{'loss': 1.6761, 'grad_norm': 1.4903064966201782, 'learning_rate': 2.3562084717607972e-05, 'epoch': 2.79}
{'loss': 1.6536, 'grad_norm': 1.41864013671875, 'learning_rate': 2.3546511627906976e-05, 'epoch': 2.79}
{'loss': 1.5367, 'grad_norm': 1.3835011720657349, 'learning_rate': 2.3530938538205977e-05, 'epoch': 2.79}
{'loss': 1.3585, 'grad_norm': 1.333893895149231, 'learning_rate': 2.3515365448504982e-05, 'epoch': 2.79}
{'loss': 1.3919, 'grad_norm': 1.269473910331726, 'learning_rate': 2.3499792358803983e-05, 'epoch': 2.79}
{'loss': 1.4392, 'grad_norm': 1.4567527770996094, 'learning_rate': 2.348421926910299e-05, 'epoch': 2.79}
{'loss': 1.6779, 'grad_norm': 1.525071620941162, 'learning_rate': 2.346864617940199e-05, 'epoch': 2.79}
{'loss': 1.3617, 'grad_norm': 1.5222787857055664, 'learning_rate': 2.3453073089700996e-05, 'epoch': 2.79}
{'loss': 1.8732, 'grad_norm': 1.6405870914459229, 'learning_rate': 2.3437499999999997e-05, 'epoch': 2.79}
{'loss': 1.7794, 'grad_norm': 1.518072485923767, 'learning_rate': 2.3421926910299e-05, 'epoch': 2.79}
{'loss': 1.2999, 'grad_norm': 1.283605694770813, 'learning_rate': 2.3406353820598003e-05, 'epoch': 2.79}
{'loss': 1.4605, 'grad_norm': 1.5355825424194336, 'learning_rate': 2.3390780730897007e-05, 'epoch': 2.79}
{'loss': 1.4252, 'grad_norm': 1.5669161081314087, 'learning_rate': 2.337520764119601e-05, 'epoch': 2.79}
{'loss': 1.5272, 'grad_norm': 1.337121844291687, 'learning_rate': 2.3359634551495016e-05, 'epoch': 2.79}
{'loss': 1.5901, 'grad_norm': 1.4232025146484375, 'learning_rate': 2.3344061461794017e-05, 'epoch': 2.79}
{'loss': 1.4375, 'grad_norm': 1.3837441205978394, 'learning_rate': 2.332848837209302e-05, 'epoch': 2.79}
{'loss': 1.3941, 'grad_norm': 1.3905867338180542, 'learning_rate': 2.3312915282392022e-05, 'epoch': 2.79}
{'loss': 1.3503, 'grad_norm': 1.3061506748199463, 'learning_rate': 2.3297342192691027e-05, 'epoch': 2.79}
{'loss': 1.7236, 'grad_norm': 1.3496078252792358, 'learning_rate': 2.3281769102990028e-05, 'epoch': 2.79}
{'loss': 1.8039, 'grad_norm': 1.624462366104126, 'learning_rate': 2.3266196013289036e-05, 'epoch': 2.79}
{'loss': 1.0521, 'grad_norm': 1.4595762491226196, 'learning_rate': 2.325062292358804e-05, 'epoch': 2.79}
{'loss': 1.5751, 'grad_norm': 1.2931735515594482, 'learning_rate': 2.323504983388704e-05, 'epoch': 2.79}
{'loss': 1.4825, 'grad_norm': 1.4753587245941162, 'learning_rate': 2.3219476744186045e-05, 'epoch': 2.79}
{'loss': 1.6224, 'grad_norm': 1.5274158716201782, 'learning_rate': 2.3203903654485046e-05, 'epoch': 2.79}
{'loss': 1.6932, 'grad_norm': 1.4119328260421753, 'learning_rate': 2.318833056478405e-05, 'epoch': 2.79}
{'loss': 1.5165, 'grad_norm': 1.3817192316055298, 'learning_rate': 2.3172757475083055e-05, 'epoch': 2.79}
{'loss': 1.5175, 'grad_norm': 1.477056860923767, 'learning_rate': 2.315718438538206e-05, 'epoch': 2.79}
{'loss': 1.1552, 'grad_norm': 1.4334112405776978, 'learning_rate': 2.314161129568106e-05, 'epoch': 2.79}
{'loss': 1.5772, 'grad_norm': 1.3601205348968506, 'learning_rate': 2.3126038205980065e-05, 'epoch': 2.79}
{'loss': 1.5265, 'grad_norm': 1.546627402305603, 'learning_rate': 2.3110465116279066e-05, 'epoch': 2.79}
{'loss': 1.3309, 'grad_norm': 1.3651474714279175, 'learning_rate': 2.309489202657807e-05, 'epoch': 2.79}
{'loss': 1.6039, 'grad_norm': 1.3038643598556519, 'learning_rate': 2.307931893687707e-05, 'epoch': 2.79}
{'loss': 1.5908, 'grad_norm': 1.3361892700195312, 'learning_rate': 2.306374584717608e-05, 'epoch': 2.79}
{'loss': 1.4323, 'grad_norm': 1.517525315284729, 'learning_rate': 2.304817275747508e-05, 'epoch': 2.79}
{'loss': 1.2469, 'grad_norm': 1.5382333993911743, 'learning_rate': 2.3032599667774085e-05, 'epoch': 2.79}
{'loss': 1.7463, 'grad_norm': 1.7730817794799805, 'learning_rate': 2.3017026578073086e-05, 'epoch': 2.79}
{'loss': 1.1554, 'grad_norm': 1.2356168031692505, 'learning_rate': 2.300145348837209e-05, 'epoch': 2.79}
{'loss': 1.4128, 'grad_norm': 1.3564945459365845, 'learning_rate': 2.298588039867109e-05, 'epoch': 2.79}
{'loss': 1.3855, 'grad_norm': 1.5926448106765747, 'learning_rate': 2.2970307308970096e-05, 'epoch': 2.79}
{'loss': 1.3201, 'grad_norm': 1.1263904571533203, 'learning_rate': 2.2954734219269104e-05, 'epoch': 2.79}
{'loss': 1.3973, 'grad_norm': 1.4271291494369507, 'learning_rate': 2.2939161129568105e-05, 'epoch': 2.79}
{'loss': 1.3596, 'grad_norm': 1.3569600582122803, 'learning_rate': 2.292358803986711e-05, 'epoch': 2.79}
{'loss': 1.4657, 'grad_norm': 1.4258071184158325, 'learning_rate': 2.290801495016611e-05, 'epoch': 2.79}
{'loss': 1.5852, 'grad_norm': 1.3202377557754517, 'learning_rate': 2.2892441860465114e-05, 'epoch': 2.79}
{'loss': 1.5395, 'grad_norm': 1.3669319152832031, 'learning_rate': 2.2876868770764116e-05, 'epoch': 2.79}
{'loss': 1.7466, 'grad_norm': 1.3100813627243042, 'learning_rate': 2.2861295681063123e-05, 'epoch': 2.79}
{'loss': 1.4277, 'grad_norm': 1.3301782608032227, 'learning_rate': 2.2845722591362124e-05, 'epoch': 2.79}
{'loss': 1.5024, 'grad_norm': 1.466131329536438, 'learning_rate': 2.283014950166113e-05, 'epoch': 2.8}
{'loss': 1.4394, 'grad_norm': 1.3822860717773438, 'learning_rate': 2.281457641196013e-05, 'epoch': 2.8}
{'loss': 1.8402, 'grad_norm': 1.5022345781326294, 'learning_rate': 2.2799003322259134e-05, 'epoch': 2.8}
{'loss': 1.2934, 'grad_norm': 1.4278193712234497, 'learning_rate': 2.2783430232558135e-05, 'epoch': 2.8}
{'loss': 1.4419, 'grad_norm': 1.3383221626281738, 'learning_rate': 2.276785714285714e-05, 'epoch': 2.8}
{'loss': 1.4114, 'grad_norm': 1.3364266157150269, 'learning_rate': 2.2752284053156147e-05, 'epoch': 2.8}
{'loss': 1.5024, 'grad_norm': 1.3703290224075317, 'learning_rate': 2.273671096345515e-05, 'epoch': 2.8}
{'loss': 1.5531, 'grad_norm': 1.4275643825531006, 'learning_rate': 2.2721137873754153e-05, 'epoch': 2.8}
{'loss': 1.4907, 'grad_norm': 1.5386621952056885, 'learning_rate': 2.2705564784053154e-05, 'epoch': 2.8}
{'loss': 1.6117, 'grad_norm': 1.8012789487838745, 'learning_rate': 2.268999169435216e-05, 'epoch': 2.8}
{'loss': 1.4567, 'grad_norm': 1.509352445602417, 'learning_rate': 2.267441860465116e-05, 'epoch': 2.8}
{'loss': 1.7426, 'grad_norm': 1.8235927820205688, 'learning_rate': 2.2658845514950164e-05, 'epoch': 2.8}
{'loss': 1.3735, 'grad_norm': 1.4436613321304321, 'learning_rate': 2.2643272425249168e-05, 'epoch': 2.8}
{'loss': 1.3242, 'grad_norm': 1.6455413103103638, 'learning_rate': 2.2627699335548173e-05, 'epoch': 2.8}
{'loss': 1.7724, 'grad_norm': 1.4291224479675293, 'learning_rate': 2.2612126245847174e-05, 'epoch': 2.8}
{'loss': 1.5688, 'grad_norm': 1.3196357488632202, 'learning_rate': 2.2596553156146178e-05, 'epoch': 2.8}
{'loss': 1.5287, 'grad_norm': 1.4964935779571533, 'learning_rate': 2.258098006644518e-05, 'epoch': 2.8}
{'loss': 1.463, 'grad_norm': 1.5518360137939453, 'learning_rate': 2.2565406976744184e-05, 'epoch': 2.8}
{'loss': 1.6205, 'grad_norm': 1.5297987461090088, 'learning_rate': 2.2549833887043188e-05, 'epoch': 2.8}
{'loss': 1.4647, 'grad_norm': 1.656494140625, 'learning_rate': 2.2534260797342192e-05, 'epoch': 2.8}
{'loss': 1.653, 'grad_norm': 1.3299415111541748, 'learning_rate': 2.2518687707641193e-05, 'epoch': 2.8}
{'loss': 1.4517, 'grad_norm': 1.2610913515090942, 'learning_rate': 2.2503114617940198e-05, 'epoch': 2.8}
{'loss': 1.3326, 'grad_norm': 1.2484872341156006, 'learning_rate': 2.24875415282392e-05, 'epoch': 2.8}
{'loss': 1.1276, 'grad_norm': 1.4079865217208862, 'learning_rate': 2.2471968438538203e-05, 'epoch': 2.8}
{'loss': 1.4579, 'grad_norm': 1.4756264686584473, 'learning_rate': 2.2456395348837204e-05, 'epoch': 2.8}
{'loss': 1.5757, 'grad_norm': 1.4703432321548462, 'learning_rate': 2.2440822259136212e-05, 'epoch': 2.8}
{'loss': 1.2522, 'grad_norm': 1.4147272109985352, 'learning_rate': 2.2425249169435217e-05, 'epoch': 2.8}
{'loss': 1.5371, 'grad_norm': 1.231851577758789, 'learning_rate': 2.2409676079734218e-05, 'epoch': 2.8}
{'loss': 1.2493, 'grad_norm': 1.4132678508758545, 'learning_rate': 2.2394102990033222e-05, 'epoch': 2.8}
{'loss': 1.4572, 'grad_norm': 1.9339399337768555, 'learning_rate': 2.2378529900332223e-05, 'epoch': 2.8}
{'loss': 1.4551, 'grad_norm': 1.3543837070465088, 'learning_rate': 2.2362956810631227e-05, 'epoch': 2.8}
{'loss': 1.6077, 'grad_norm': 1.4689067602157593, 'learning_rate': 2.234738372093023e-05, 'epoch': 2.8}
{'loss': 1.6135, 'grad_norm': 1.5726401805877686, 'learning_rate': 2.2331810631229236e-05, 'epoch': 2.8}
{'loss': 1.0848, 'grad_norm': 1.6425682306289673, 'learning_rate': 2.2316237541528237e-05, 'epoch': 2.8}
{'loss': 1.9034, 'grad_norm': 1.4039759635925293, 'learning_rate': 2.2300664451827242e-05, 'epoch': 2.8}
{'loss': 1.2941, 'grad_norm': 1.4489132165908813, 'learning_rate': 2.2285091362126243e-05, 'epoch': 2.8}
{'loss': 1.5558, 'grad_norm': 1.303293228149414, 'learning_rate': 2.2269518272425247e-05, 'epoch': 2.8}
{'loss': 1.4489, 'grad_norm': 1.2670925855636597, 'learning_rate': 2.2253945182724248e-05, 'epoch': 2.8}
{'loss': 1.869, 'grad_norm': 1.4381119012832642, 'learning_rate': 2.2238372093023256e-05, 'epoch': 2.8}
{'loss': 1.408, 'grad_norm': 1.3811285495758057, 'learning_rate': 2.2222799003322257e-05, 'epoch': 2.8}
{'loss': 1.521, 'grad_norm': 1.4475362300872803, 'learning_rate': 2.220722591362126e-05, 'epoch': 2.8}
